stateFIPS,stateAbbr,countyFIPS,county,date,confirmed,deaths
30,MT,30107,Wheatland County,2020-01-22,0,0
30,MT,30109,Wibaux County,2020-01-22,0,0
30,MT,30111,Yellowstone County,2020-01-22,0,0
31,NE,31001,Adams County,2020-01-22,0,0
31,NE,31003,Antelope County,2020-01-22,0,0
31,NE,31005,Arthur County,2020-01-22,0,0
31,NE,31007,Banner County,2020-01-22,0,0
31,NE,31009,Blaine County,2020-01-22,0,0
31,NE,31011,Boone County,2020-01-22,0,0
31,NE,31013,Box Butte County,2020-01-22,0,0
31,NE,31015,Boyd County,2020-01-22,0,0
31,NE,31017,Brown County,2020-01-22,0,0
31,NE,31019,Buffalo County,2020-01-22,0,0
31,NE,31021,Burt County,2020-01-22,0,0
31,NE,31023,Butler County,2020-01-22,0,0
31,NE,31025,Cass County,2020-01-22,0,0
31,NE,31027,Cedar County,2020-01-22,0,0
31,NE,31029,Chase County,2020-01-22,0,0
31,NE,31031,Cherry County,2020-01-22,0,0
31,NE,31033,Cheyenne County,2020-01-22,0,0
31,NE,31035,Clay County,2020-01-22,0,0
31,NE,31037,Colfax County,2020-01-22,0,0
31,NE,31039,Cuming County,2020-01-22,0,0
31,NE,31041,Custer County,2020-01-22,0,0
31,NE,31043,Dakota County,2020-01-22,0,0
31,NE,31045,Dawes County,2020-01-22,0,0
31,NE,31047,Dawson County,2020-01-22,0,0
31,NE,31049,Deuel County,2020-01-22,0,0
31,NE,31051,Dixon County,2020-01-22,0,0
31,NE,31053,Dodge County,2020-01-22,0,0
31,NE,31055,Douglas County,2020-01-22,0,0
31,NE,31057,Dundy County,2020-01-22,0,0
31,NE,31059,Fillmore County,2020-01-22,0,0
31,NE,31061,Franklin County,2020-01-22,0,0
31,NE,31063,Frontier County,2020-01-22,0,0
31,NE,31065,Furnas County,2020-01-22,0,0
31,NE,31067,Gage County,2020-01-22,0,0
31,NE,31069,Garden County,2020-01-22,0,0
31,NE,31071,Garfield County,2020-01-22,0,0
31,NE,31073,Gosper County,2020-01-22,0,0
31,NE,31075,Grant County,2020-01-22,0,0
31,NE,31077,Greeley County,2020-01-22,0,0
31,NE,31079,Hall County,2020-01-22,0,0
31,NE,31081,Hamilton County,2020-01-22,0,0
31,NE,31083,Harlan County,2020-01-22,0,0
31,NE,31085,Hayes County,2020-01-22,0,0
31,NE,31087,Hitchcock County,2020-01-22,0,0
31,NE,31089,Holt County,2020-01-22,0,0
31,NE,31091,Hooker County,2020-01-22,0,0
31,NE,31093,Howard County,2020-01-22,0,0
31,NE,31095,Jefferson County,2020-01-22,0,0
31,NE,31097,Johnson County,2020-01-22,0,0
31,NE,31099,Kearney County,2020-01-22,0,0
31,NE,31101,Keith County,2020-01-22,0,0
31,NE,31103,Keya Paha County,2020-01-22,0,0
31,NE,31105,Kimball County,2020-01-22,0,0
31,NE,31107,Knox County,2020-01-22,0,0
31,NE,31109,Lancaster County,2020-01-22,0,0
31,NE,31111,Lincoln County,2020-01-22,0,0
31,NE,31113,Logan County,2020-01-22,0,0
31,NE,31115,Loup County,2020-01-22,0,0
31,NE,31117,McPherson County,2020-01-22,0,0
31,NE,31119,Madison County,2020-01-22,0,0
31,NE,31121,Merrick County,2020-01-22,0,0
31,NE,31123,Morrill County,2020-01-22,0,0
31,NE,31125,Nance County,2020-01-22,0,0
31,NE,31127,Nemaha County,2020-01-22,0,0
31,NE,31129,Nuckolls County,2020-01-22,0,0
31,NE,31131,Otoe County,2020-01-22,0,0
31,NE,31133,Pawnee County,2020-01-22,0,0
31,NE,31135,Perkins County,2020-01-22,0,0
31,NE,31137,Phelps County,2020-01-22,0,0
31,NE,31139,Pierce County,2020-01-22,0,0
31,NE,31141,Platte County,2020-01-22,0,0
31,NE,31143,Polk County,2020-01-22,0,0
31,NE,31145,Red Willow County,2020-01-22,0,0
31,NE,31147,Richardson County,2020-01-22,0,0
31,NE,31149,Rock County,2020-01-22,0,0
31,NE,31151,Saline County,2020-01-22,0,0
31,NE,31153,Sarpy County,2020-01-22,0,0
31,NE,31155,Saunders County,2020-01-22,0,0
31,NE,31157,Scotts Bluff County,2020-01-22,0,0
31,NE,31159,Seward County,2020-01-22,0,0
31,NE,31161,Sheridan County,2020-01-22,0,0
31,NE,31163,Sherman County,2020-01-22,0,0
31,NE,31165,Sioux County,2020-01-22,0,0
31,NE,31167,Stanton County,2020-01-22,0,0
31,NE,31169,Thayer County,2020-01-22,0,0
31,NE,31171,Thomas County,2020-01-22,0,0
31,NE,31173,Thurston County,2020-01-22,0,0
31,NE,31175,Valley County,2020-01-22,0,0
31,NE,31177,Washington County,2020-01-22,0,0
31,NE,31179,Wayne County,2020-01-22,0,0
31,NE,31181,Webster County,2020-01-22,0,0
31,NE,31183,Wheeler County,2020-01-22,0,0
31,NE,31185,York County,2020-01-22,0,0
32,NV,32001,Churchill County,2020-01-22,0,0
32,NV,32003,Clark County,2020-01-22,0,0
32,NV,32005,Douglas County,2020-01-22,0,0
32,NV,32007,Elko County,2020-01-22,0,0
32,NV,32009,Esmeralda County,2020-01-22,0,0
32,NV,32011,Eureka County,2020-01-22,0,0
32,NV,32013,Humboldt County,2020-01-22,0,0
32,NV,32015,Lander County,2020-01-22,0,0
32,NV,32017,Lincoln County,2020-01-22,0,0
32,NV,32019,Lyon County,2020-01-22,0,0
32,NV,32021,Mineral County,2020-01-22,0,0
32,NV,32023,Nye County,2020-01-22,0,0
32,NV,32027,Pershing County,2020-01-22,0,0
32,NV,32029,Storey County,2020-01-22,0,0
32,NV,32031,Washoe County,2020-01-22,0,0
32,NV,32033,White Pine County,2020-01-22,0,0
32,NV,32510,Carson City,2020-01-22,0,0
33,NH,33001,Belknap County,2020-01-22,0,0
33,NH,33003,Carroll County,2020-01-22,0,0
33,NH,33005,Cheshire County,2020-01-22,0,0
33,NH,33007,Coos County,2020-01-22,0,0
33,NH,33009,Grafton County,2020-01-22,0,0
33,NH,33011,Hillsborough County,2020-01-22,0,0
33,NH,33013,Merrimack County,2020-01-22,0,0
33,NH,33015,Rockingham County,2020-01-22,0,0
33,NH,33017,Strafford County,2020-01-22,0,0
33,NH,33019,Sullivan County,2020-01-22,0,0
34,NJ,34001,Atlantic County,2020-01-22,0,0
34,NJ,34003,Bergen County,2020-01-22,0,0
34,NJ,34005,Burlington County,2020-01-22,0,0
34,NJ,34007,Camden County,2020-01-22,0,0
34,NJ,34009,Cape May County,2020-01-22,0,0
34,NJ,34011,Cumberland County,2020-01-22,0,0
34,NJ,34013,Essex County,2020-01-22,0,0
34,NJ,34015,Gloucester County,2020-01-22,0,0
34,NJ,34017,Hudson County,2020-01-22,0,0
34,NJ,34019,Hunterdon County,2020-01-22,0,0
34,NJ,34021,Mercer County,2020-01-22,0,0
34,NJ,34023,Middlesex County,2020-01-22,0,0
34,NJ,34025,Monmouth County,2020-01-22,0,0
34,NJ,34027,Morris County,2020-01-22,0,0
34,NJ,34029,Ocean County,2020-01-22,0,0
34,NJ,34031,Passaic County,2020-01-22,0,0
34,NJ,34033,Salem County,2020-01-22,0,0
34,NJ,34035,Somerset County,2020-01-22,0,0
34,NJ,34037,Sussex County,2020-01-22,0,0
34,NJ,34039,Union County,2020-01-22,0,0
34,NJ,34041,Warren County,2020-01-22,0,0
35,NM,35001,Bernalillo County,2020-01-22,0,0
35,NM,35003,Catron County,2020-01-22,0,0
35,NM,35005,Chaves County,2020-01-22,0,0
35,NM,35006,Cibola County,2020-01-22,0,0
35,NM,35007,Colfax County,2020-01-22,0,0
35,NM,35009,Curry County,2020-01-22,0,0
35,NM,35011,De Baca County,2020-01-22,0,0
